Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    DERIVED
    FUNCTIONAL_COMPLEXES
    INSTANCE_NAME
    INVALID_CLASS_NAME
    INVALID_DATATYPE
    INVALID_INSTANCE_NAME
    INVALID_RELATION_NAME
    LPAREN
    ORDERED
    REDEFINES
    RPAREN
    SUBSETS

Grammar

Rule 0     S' -> ontology
    $end            reduce using rule 65 (generalization_declaration -> genset_modifiers GENSET CLASS_NAME LBRACE genset_body RBRACE .)
    RBRACE          reduce using rule 65 (generalization_declaration -> genset_modifiers GENSET CLASS_NAME LBRACE genset_body RBRACE .)


state 156

    (75) genset_body -> GENERAL CLASS_NAME . SPECIFICS class_name_list

    SPECIFICS       shift and go to state 169


state 157

    (89) relation_declaration -> AT relation_stereotype RELATION CLASS_NAME cardinality arrow_symbol . RELATION_NAME arrow_symbol cardinality CLASS_NAME
    (90) relation_declaration -> AT relation_stereotype RELATION CLASS_NAME cardinality arrow_symbol . cardinality CLASS_NAME
    (78) cardinality -> . LBRACKET ASTERISK RBRACKET
    (79) cardinality -> . LBRACKET INTEGER RBRACKET
    (80) cardinality -> . LBRACKET INTEGER DOTDOT INTEGER RBRACKET
    (81) cardinality -> . LBRACKET INTEGER DOTDOT ASTERISK RBRACKET
    (82) cardinality -> .

    RELATION_NAME   shift and go to state 171
    LBRACKET        shift and go to state 96
    CLASS_NAME      reduce using rule 82 (cardinality -> .)

    cardinality                    shift and go to state 170

state 158

    (91) relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .

    CUSTOM_DATATYPE reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    ENUM            reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    AT              reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    KIND            reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    SUBKIND         reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    ROLE            reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    PHASE           reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    CATEGORY        reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    MIXIN           reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    PHASEMIXIN      reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    ROLEMIXIN       reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    COLLECTIVE      reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    QUANTITY        reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    QUALITY         reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    MODE            reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    INTRINSICMODE   reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    EVENT           reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    SITUATION       reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    PROCESS         reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    HISTORICALROLE  reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    RELATOR         reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    DISJOINT        reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    COMPLETE        reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    OVERLAPPING     reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    INCOMPLETE      reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    MATERIAL        reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    MEDIATION       reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    CHARACTERIZATION reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    DERIVATION      reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    COMPARATIVE     reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    EXTERNALDEPENDENCE reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    COMPONENTOF     reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    MEMBEROF        reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    SUBCOLLECTIONOF reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    SUBQUALITYOF    reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    INSTANTIATION   reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    TERMINATION     reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    PARTICIPATIONAL reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    PARTICIPATION   reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    HISTORICALDEPENDENCE reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    CREATION        reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    MANIFESTATION   reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    BRINGSABOUT     reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    TRIGGERS        reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    COMPOSITION     reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    AGGREGATION     reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    INHERENCE       reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    VALUE           reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    FORMAL          reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    CONSTITUTION    reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    GENSET          reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    PACKAGE         reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    $end            reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)
    RBRACE          reduce using rule 91 (relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME .)


state 159

    (92) relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .

    CUSTOM_DATATYPE reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    AT              reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    KIND            reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    SUBKIND         reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    ROLE            reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    PHASE           reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    CATEGORY        reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    MIXIN           reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    PHASEMIXIN      reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    ROLEMIXIN       reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    COLLECTIVE      reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    QUANTITY        reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    QUALITY         reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    MODE            reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    INTRINSICMODE   reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    EVENT           reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    SITUATION       reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    PROCESS         reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    HISTORICALROLE  reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    RELATOR         reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    OVERLAPPING     reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    INCOMPLETE      reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    MATERIAL        reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    MEDIATION       reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    CHARACTERIZATION reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    DERIVATION      reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    COMPARATIVE     reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    EXTERNALDEPENDENCE reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    COMPONENTOF     reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    MEMBEROF        reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    SUBCOLLECTIONOF reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    SUBQUALITYOF    reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    INSTANTIATION   reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    TERMINATION     reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    PARTICIPATIONAL reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    PARTICIPATION   reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    HISTORICALDEPENDENCE reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    CREATION        reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    MANIFESTATION   reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    BRINGSABOUT     reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    TRIGGERS        reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    COMPOSITION     reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    AGGREGATION     reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    INHERENCE       reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    VALUE           reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    FORMAL          reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    CONSTITUTION    reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    PACKAGE         reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)
    RBRACE          reduce using rule 92 (relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME .)


state 160

    (80) cardinality -> LBRACKET INTEGER DOTDOT INTEGER . RBRACKET

    RBRACKET        shift and go to state 172


state 161

    (81) cardinality -> LBRACKET INTEGER DOTDOT ASTERISK . RBRACKET

    RBRACKET        shift and go to state 173


state 162

    (20) class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .

    CUSTOM_DATATYPE reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    ENUM            reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    AT              reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    KIND            reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    SUBKIND         reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    ROLE            reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    PHASE           reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    CATEGORY        reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    MIXIN           reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    PHASEMIXIN      reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    ROLEMIXIN       reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    COLLECTIVE      reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    QUANTITY        reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    QUALITY         reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    MODE            reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    INTRINSICMODE   reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    EXTRINSICMODE   reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    EVENT           reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    SITUATION       reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    PROCESS         reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    HISTORICALROLE  reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    RELATOR         reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    DISJOINT        reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    COMPLETE        reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    OVERLAPPING     reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    INCOMPLETE      reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    MATERIAL        reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    MEDIATION       reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    CHARACTERIZATION reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    DERIVATION      reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    COMPARATIVE     reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    EXTERNALDEPENDENCE reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    COMPONENTOF     reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    MEMBEROF        reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    SUBCOLLECTIONOF reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    SUBQUALITYOF    reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    INSTANTIATION   reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    TERMINATION     reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    PARTICIPATIONAL reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    PARTICIPATION   reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    HISTORICALDEPENDENCE reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    CREATION        reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    MANIFESTATION   reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    BRINGSABOUT     reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    TRIGGERS        reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    COMPOSITION     reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    AGGREGATION     reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    INHERENCE       reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    VALUE           reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    FORMAL          reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    CONSTITUTION    reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    GENSET          reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    PACKAGE         reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    $end            reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 20 (class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE .)


state 163

    (83) internal_relation_declaration -> relation_stereotype cardinality arrow_symbol . cardinality CLASS_NAME
    (78) cardinality -> . LBRACKET ASTERISK RBRACKET
    (79) cardinality -> . LBRACKET INTEGER RBRACKET
    (80) cardinality -> . LBRACKET INTEGER DOTDOT INTEGER RBRACKET
    (81) cardinality -> . LBRACKET INTEGER DOTDOT ASTERISK RBRACKET
    (82) cardinality -> .

    LBRACKET        shift and go to state 96
    CLASS_NAME      reduce using rule 82 (cardinality -> .)

    cardinality                    shift and go to state 174

state 164

    (85) internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .

    RBRACE          reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    RELATION_NAME   reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    AT              reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    MATERIAL        reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    MEDIATION       reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    CHARACTERIZATION reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    DERIVATION      reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    COMPARATIVE     reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    EXTERNALDEPENDENCE reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    COMPONENTOF     reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    MEMBEROF        reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    SUBCOLLECTIONOF reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    SUBQUALITYOF    reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    INSTANTIATION   reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    TERMINATION     reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    PARTICIPATIONAL reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    PARTICIPATION   reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    HISTORICALDEPENDENCE reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    CREATION        reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    MANIFESTATION   reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    BRINGSABOUT     reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    TRIGGERS        reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    COMPOSITION     reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
